/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.55
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.74
 -- right : 2.47
 -- None : 1.18
 -- left : -9.78

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.00
 -- right : 0.27
 -- None : 1.48
 -- left : -9.10

('forward', 'green', 'left', None, 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -27.08
 -- right : -8.49
 -- None : 1.41
 -- left : -35.51

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.54
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -26.50
 -- right : 0.96
 -- None : 1.59
 -- left : -26.64

('forward', 'green', None, None, 'forward')
 -- forward : 2.37
 -- right : 0.96
 -- None : -4.60
 -- left : 0.59

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('left', 'red', 'right', 'forward', 'left')
 -- forward : -16.99
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.32
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.77
 -- right : 1.97
 -- None : 0.35
 -- left : 0.61

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.93
 -- right : 0.58
 -- None : -3.54
 -- left : -13.67

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.76
 -- right : -0.07
 -- None : 1.23
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.07
 -- right : 0.48
 -- None : 1.94
 -- left : -9.46

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.44
 -- None : -3.57
 -- left : 1.63

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.85
 -- None : 0.76
 -- left : 1.33

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- right : 0.52
 -- None : 0.04
 -- left : 0.68

('right', 'green', 'right', None, 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -6.50
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -16.43

('right', 'green', 'right', None, 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -8.41

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -8.64

('left', 'red', None, 'forward', 'right')
 -- forward : -26.26
 -- right : 0.52
 -- None : 1.66
 -- left : -26.76

('left', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- right : 0.87
 -- None : 0.60
 -- left : 1.68

('left', 'red', None, 'left', 'forward')
 -- forward : -36.89
 -- right : -8.66
 -- None : 1.13
 -- left : -16.89

('right', 'red', None, 'forward', None)
 -- forward : -38.41
 -- right : 1.14
 -- None : 2.16
 -- left : -38.88

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.09
 -- right : 0.40
 -- None : 1.94
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -17.03
 -- right : 0.47
 -- None : 1.04
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.75
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.57
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.57
 -- right : 0.60
 -- None : 0.00
 -- left : -4.15

('left', 'green', None, None, 'left')
 -- forward : 0.94
 -- right : 0.58
 -- None : -4.88
 -- left : 1.91

('forward', 'green', 'left', None, 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.66
 -- left : 0.37

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.44
 -- right : 0.94
 -- None : 0.00
 -- left : -4.41

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -25.92
 -- right : -8.58
 -- None : 1.97
 -- left : -32.30

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.41
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.55
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -16.92
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.23
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.97
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -16.92
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.39
 -- right : 0.00
 -- None : 1.46
 -- left : -17.16

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.59
 -- left : -26.12

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.26
 -- right : 0.95
 -- None : -2.31
 -- left : -13.39

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -16.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.40
 -- right : 0.83
 -- None : -3.93
 -- left : 0.60

('left', 'green', 'right', None, None)
 -- forward : 0.86
 -- right : 0.36
 -- None : -4.23
 -- left : -18.09

('left', 'green', None, 'left', 'right')
 -- forward : 0.72
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.15
 -- right : 0.47
 -- None : 2.05
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.27
 -- right : 0.54
 -- None : -3.05
 -- left : 0.48

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.25
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.35
 -- right : 0.68
 -- None : 0.00
 -- left : -3.98

('right', 'red', 'left', None, 'right')
 -- forward : -6.79
 -- right : 0.00
 -- None : 1.96
 -- left : -3.79

('left', 'red', 'right', 'right', 'forward')
 -- forward : -16.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.14
 -- right : 1.18
 -- None : -2.01
 -- left : -19.52

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.64
 -- right : 0.40
 -- None : -1.74
 -- left : 1.01

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- right : 0.40
 -- None : -1.81
 -- left : -13.01

('right', 'green', None, 'left', None)
 -- forward : 0.24
 -- right : 2.25
 -- None : -4.85
 -- left : 0.82

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.20
 -- right : -8.32
 -- None : 1.52
 -- left : -26.68

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -16.58
 -- right : -8.20
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -6.93
 -- right : 1.51
 -- None : 1.57
 -- left : -4.61

('left', 'green', None, 'forward', None)
 -- forward : 0.46
 -- right : 0.72
 -- None : -5.02
 -- left : 1.92

('forward', 'green', None, 'right', 'left')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.22
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -38.14
 -- right : -19.14
 -- None : 1.95
 -- left : -32.50

('forward', 'green', None, 'right', 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -31.92
 -- right : 0.00
 -- None : 2.08
 -- left : -16.97

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -4.19
 -- right : 0.44
 -- None : 1.52
 -- left : -6.63

('forward', 'green', 'left', 'right', None)
 -- forward : 2.15
 -- right : 0.63
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.32
 -- right : 0.92
 -- None : 1.78
 -- left : -9.74

('left', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- right : 0.82
 -- None : 0.27
 -- left : 2.18

('right', 'red', 'right', None, 'forward')
 -- forward : -16.53
 -- right : -8.58
 -- None : 2.07
 -- left : -26.73

('left', 'green', None, None, 'right')
 -- forward : 0.43
 -- right : 0.75
 -- None : -3.08
 -- left : 1.46

('forward', 'red', 'forward', None, 'forward')
 -- forward : -26.30
 -- right : -8.58
 -- None : 1.78
 -- left : -16.85

('left', 'red', None, None, 'forward')
 -- forward : -39.46
 -- right : -20.22
 -- None : 1.98
 -- left : -39.29

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -7.99

('left', 'green', None, None, 'forward')
 -- forward : 1.08
 -- right : 0.80
 -- None : -4.76
 -- left : 1.94

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.02
 -- right : 0.18
 -- None : -5.00
 -- left : 0.83

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.29
 -- right : -0.24
 -- None : -2.50
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -8.39
 -- right : 1.68
 -- None : 0.00
 -- left : -6.32

('left', 'red', None, None, 'right')
 -- forward : -8.66
 -- right : 0.89
 -- None : 2.20
 -- left : -10.18

('forward', 'red', None, 'right', 'forward')
 -- forward : -16.78
 -- right : -13.10
 -- None : 1.68
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.18
 -- right : -0.17
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -13.42

('right', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 1.71
 -- None : -4.39
 -- left : 0.73

('right', 'red', 'left', 'left', None)
 -- forward : -3.78
 -- right : 2.28
 -- None : 0.96
 -- left : -7.99

('right', 'red', 'left', None, 'forward')
 -- forward : -26.40
 -- right : -13.41
 -- None : 1.67
 -- left : -26.87

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.24
 -- right : 0.00
 -- None : 1.95
 -- left : -6.23

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.04
 -- right : 0.34
 -- None : -2.34
 -- left : 0.01

('right', 'red', 'forward', 'left', 'left')
 -- forward : -3.84
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -16.65
 -- right : 1.17
 -- None : 0.00
 -- left : -16.52

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -26.06
 -- right : -8.64
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.10
 -- right : 1.41
 -- None : 0.00
 -- left : -4.01

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.69
 -- right : 1.14
 -- None : 1.09
 -- left : 1.87

('forward', 'red', 'left', None, 'left')
 -- forward : -9.96
 -- right : 0.11
 -- None : 1.42
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -17.13
 -- right : -8.26
 -- None : 0.80
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.24
 -- right : 0.70
 -- None : -5.14
 -- left : 0.44

('left', 'green', 'forward', None, 'right')
 -- forward : 0.46
 -- right : 0.94
 -- None : 0.00
 -- left : -8.06

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.07
 -- right : 1.61
 -- None : -2.32
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -26.26
 -- right : -16.13
 -- None : 1.97
 -- left : -17.03

('forward', 'red', 'right', None, None)
 -- forward : -10.22
 -- right : 0.91
 -- None : 2.29
 -- left : -16.88

('forward', 'red', None, None, 'forward')
 -- forward : -39.47
 -- right : -20.28
 -- None : 1.33
 -- left : -39.44

('right', 'red', None, 'right', 'left')
 -- forward : -4.60
 -- right : 1.50
 -- None : 0.00
 -- left : -4.51

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.37
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 1.27

('left', 'green', 'forward', None, None)
 -- forward : 1.07
 -- right : 0.38
 -- None : -4.81
 -- left : -19.72

('right', 'green', None, 'left', 'forward')
 -- forward : 0.96
 -- right : 1.62
 -- None : -2.18
 -- left : 0.58

('forward', 'green', None, None, 'right')
 -- forward : 1.48
 -- right : 0.10
 -- None : -5.06
 -- left : 0.64

('right', 'green', None, 'right', 'left')
 -- forward : 0.40
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.75
 -- right : 1.49
 -- None : 0.76
 -- left : 0.05

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 1.88

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 2.28
 -- left : -26.87

('left', 'green', 'right', None, 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -32.67
 -- right : 1.48
 -- None : 0.00
 -- left : -17.05

('right', 'red', 'left', 'right', None)
 -- forward : -4.51
 -- right : 1.32
 -- None : 1.78
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.87
 -- right : 1.21
 -- None : -4.59
 -- left : 1.24

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.51
 -- right : 1.16
 -- None : -3.68
 -- left : -13.20

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.02
 -- right : 0.72
 -- None : -1.86
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.69
 -- right : -8.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.11
 -- right : 1.01
 -- None : 1.84
 -- left : -38.74

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.44
 -- right : 0.42
 -- None : 2.19
 -- left : -8.85

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.03
 -- right : 1.78
 -- None : -3.76
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -16.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.11
 -- right : 0.86
 -- None : 0.00
 -- left : -16.51

('right', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- right : 1.14
 -- None : -3.48
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.75
 -- right : 0.17
 -- None : -2.04
 -- left : -13.10

('right', 'green', None, None, 'left')
 -- forward : 0.87
 -- right : 2.15
 -- None : -4.87
 -- left : 0.52

('left', 'red', None, 'left', 'left')
 -- forward : -3.85
 -- right : 0.53
 -- None : 1.89
 -- left : -4.04

('right', 'red', None, None, 'left')
 -- forward : -9.85
 -- right : 1.26
 -- None : 2.12
 -- left : -10.21

('right', 'red', None, 'right', 'right')
 -- forward : -3.84
 -- right : 0.78
 -- None : 1.92
 -- left : -6.58

('right', 'green', None, 'right', None)
 -- forward : 0.91
 -- right : 1.57
 -- None : -5.06
 -- left : 0.85

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.38
 -- None : -4.36
 -- left : -8.62

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.04
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.73
 -- right : 2.20
 -- None : 0.89
 -- left : -6.59

('left', 'red', None, 'right', 'forward')
 -- forward : -16.99
 -- right : -13.65
 -- None : 1.84
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.00
 -- right : 0.28
 -- None : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -17.06
 -- right : -8.01
 -- None : 1.20
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.39
 -- right : -17.73
 -- None : 2.15
 -- left : -17.08

('right', 'red', 'right', 'right', 'forward')
 -- forward : -17.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -17.04
 -- right : 0.44
 -- None : 2.13
 -- left : -26.87

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.82
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -4.43
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -4.13

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -8.55

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.11
 -- left : -3.81

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -16.45
 -- right : -13.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.53
 -- right : -0.06
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -3.93
 -- right : 0.96
 -- None : 1.78
 -- left : -8.62

('right', 'green', 'left', None, 'left')
 -- forward : 0.11
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -26.62
 -- right : -8.71
 -- None : 2.44
 -- left : -26.25

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -16.94

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : -1.74
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.59
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.75
 -- right : 1.77
 -- None : 1.43
 -- left : -9.09

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -32.05
 -- right : -8.29
 -- None : 1.86
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.03
 -- right : 0.71
 -- None : 0.13
 -- left : 0.33

('right', 'red', 'right', 'left', 'forward')
 -- forward : -16.93
 -- right : -8.23
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.67
 -- left : -4.40

('left', 'green', None, None, None)
 -- forward : 0.75
 -- right : 0.36
 -- None : -5.03
 -- left : 1.48

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -17.09
 -- right : -0.01
 -- None : 2.11
 -- left : -16.45

('forward', 'green', 'right', None, 'right')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -16.78
 -- right : 1.12
 -- None : 0.00
 -- left : -32.50

('right', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.24
 -- left : 0.45

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -26.05
 -- right : -8.24
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.28
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.30
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -16.69
 -- right : 1.58
 -- None : 0.00
 -- left : -17.17

('forward', 'red', 'left', 'right', None)
 -- forward : -4.17
 -- right : -0.16
 -- None : 1.85
 -- left : -9.83

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -26.66
 -- right : -17.45
 -- None : 2.28
 -- left : -26.84

('left', 'red', 'right', 'forward', None)
 -- forward : -16.66
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -16.70
 -- right : 1.54
 -- None : 0.00
 -- left : -16.89

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.66
 -- right : 0.93
 -- None : 2.49
